twitter_id,twitter_name,twitter_screen_name,location,descriptation,URL,followers_count,followings_count,friends_count,created_at,favourites_count
2288234227,Quoggy Jo Ski Center,QuoggyJo,,"Quoggy Jo Ski Center is a ski hill located in Presque Isle, Maine.",,29,19,2,Sun Jan 12 14:19:42 +0000 2014,4
90701732,Ragged Mountain,raggedmtnNH,"Danbury, NH","57 trails, 17 glades, 3 terrain parks, NH's only 6-person chairlift. Share your experience with #GetRagged",http://t.co/u208WlL01i,2401,986,78,Tue Nov 17 19:40:02 +0000 2009,161
58704335,Raging Buffalo,raging_buffalo,"Chicago, IL","Raging Buffalo Wakeboard School & Snowboard Park right outside of Chicago, IL",http://t.co/rOdol39lxl,4266,2338,14,Tue Jul 21 04:31:06 +0000 2009,3
82210161,Red Lodge Mountain,RedLodgeMntn,"Red Lodge, MT","Montana Skiing, Pure and Simple",http://t.co/P46ZJ0qGVn,2533,140,81,Tue Oct 13 22:32:48 +0000 2009,953
221584173,Rocking Horse Ranch,RHRanch,"Highland, NY","America's Favorite Family Resort! Award Winning, All-inclusive, year-round family resort featuring Big Splash Indoor Water Park and much more!",http://t.co/WdeJ0IjfBT,717,110,10,Wed Dec 01 01:40:48 +0000 2010,43
252244814,Rotarun Ski Area,RotarunSkiArea,3 miles west of Hailey ID,Rotarun serves as a great place for kids to discover a lifetime's enjoyment of skiing and snowboarding.  We're a 501(c)(3) nonprofit organization.,https://t.co/EC9puXgNNd,280,49,11,Mon Feb 14 20:08:28 +0000 2011,0
88060253,Roundtop,roundtopmtn,"Lewisberry, PA",We are The Fun Mountain.,https://t.co/jkRmIb21iZ,5436,443,122,Fri Nov 06 23:22:04 +0000 2009,3777
28121122,Saddleback Maine,SaddlebackMaine,Rangeley Maine,,https://t.co/8tlNXhtISm,2863,408,102,Wed Apr 01 14:58:28 +0000 2009,133
9.55E+17,Sandia Peak Ski Area,Sandia_Peak_Ski,"Sandia Park, NM",,https://t.co/02YtO0H5f5,36,14,1,Sat Jan 20 04:06:02 +0000 2018,1
26332548,Ski Santa Fe,SkiSantaFe,"Santa Fe, New Mexico",Santa Fe Ski Area,http://t.co/LjB4HDgkGk,4785,201,137,Tue Mar 24 21:45:10 +0000 2009,450
4076778442,Ski Sapphire Valley,SkiSapphire,"Sapphire Valley, NC",Come discover the fun of skiing or boarding and enjoy the slopes at Ski Sapphire Valley Ski Resort in Western NC.,https://t.co/eW7HqVDUOg,123,40,1,Fri Oct 30 17:33:53 +0000 2015,101
20190857,Schweitzer Mountain,SchweitzerID,"10000 Schweitzer Mountain Rd Sandpoint, Idaho 83864",,http://t.co/oyAjrPtEeZ,6758,877,209,Thu Feb 05 21:31:08 +0000 2009,2496
16927499,Shanty Creek Resorts,ShantyCreek,"Bellaire, Michigan",A four-season resort located in the middle of it all in Northern Michigan. Offering 53 ski slopes + 72 holes of  golf.,http://t.co/JDQHTXyTpN,3955,1391,142,Thu Oct 23 14:35:07 +0000 2008,190
69374705,Shawnee Mountain,skishawnee,"Shawnee on Delaware, PA","The Poconos' Favorite Family & Beginner Friendly Ski Resort. 23 slopes & trails, 100% snowmaking, night skiing, two parks, ski school & snow tubing. #MyShawnee",http://t.co/zASUCy2ODB,4285,1082,137,Thu Aug 27 19:07:03 +0000 2009,875
25324244,Shawnee Peak Maine,ShawneePeakME,"Bridgton, ME",Shawnee Peak is Maine's longest running ski area with the most night skiing in New England.,https://t.co/igRZEMxuB0,5451,540,190,Thu Mar 19 15:58:02 +0000 2009,295
72561220,Shu Maker,ShuMakerMT,,,,0,0,0,Tue Sep 08 14:10:26 +0000 2009,0
15458596,Sierra-at-Tahoe,Sierra_at_Tahoe,"Twin Bridges, CA","Big mountain with 2,000 acres of groomers, terrain parks, legendary tree skiing / riding, and Huckleberry Canyon! Home to Tahoe's Olympians & X Games athletes.",https://t.co/UaP8abqdsH,17362,539,484,Wed Jul 16 19:36:46 +0000 2008,2405
388950860,SilverStar Mountain Resort,SilverStarMR,"Vernon, BC","The Okanagan's premier destination for skiing and riding.

Home of Canada's newest Gondola 🇨🇦 #SkiSilverStar #BikeSilverStar",https://t.co/CA9m5gvXBT,4073,404,102,Tue Oct 11 16:15:28 +0000 2011,4151
1173020280,Silver Ridge,SilverResorts,,Welcome to the Silver Ridge Collection® of hotels and resorts. Revolutionizing the world of hospitality. Coming soon to locations across the US.,,6,6,0,Tue Feb 12 20:42:01 +0000 2013,0
16366552,Silverton Mountain,SilvertonMtn,"Silverton, CO",Imagine a place where the average annual snowfall of over 400 exceeds the amount of daily visitors.  Let us keep you up to date on all things Silverton.,http://t.co/mFoS6M6Hyk,10548,234,325,Fri Sep 19 17:42:18 +0000 2008,957
26337285,Sipapu Ski Resort,SipapuNM,"20 miles SE of Taos, NM","Located 20 miles southeast of Taos, Sipapu is NM’s fastest growing resort. 41 trails, 5 lifts, 4 terrain parks, 0 lift lines and Family Friendly, Family Fun!",http://t.co/TJUwRmSXai,3321,241,105,Tue Mar 24 22:06:51 +0000 2009,399
141300193,sitzmark sports,sitzmarksports,overland park kansas,Kansas City's authority on board sports and apparel.  We live to ride! [phone],http://t.co/leyPtEkBC7,240,416,3,Fri May 07 18:24:08 +0000 2010,111
90676093,Ski Brule,ski_brule,Iron River MI,Ski Brule is the Midwest's #1 Resort,https://t.co/aKyJY4NzAg,655,87,39,Tue Nov 17 17:30:53 +0000 2009,171
34463481,Sky Tavern,skytavern,"Reno, NV",America's oldest and largest non-profit (501(c)3) Ski and Snowboard Program.,http://t.co/JH8X5QsVUa,219,176,12,Thu Apr 23 00:36:26 +0000 2009,6
179130990,Snow Creek,skisnowcreek,"Weston, MO",Are you a skier? snowboarder? Do you like to go snowtubing? .. ... if not do you want to learn how to.. in Missouri?? Follow us and we will show you the way!!!,https://t.co/I7XUCPDtMD,1199,282,32,Mon Aug 16 15:46:47 +0000 2010,283
959127228,Snow King Mountain,SnowKingMTN,"Jackson Hole, WY.","Located in the heart of Jackson Hole, Wyoming, Snow King Mountain is Wyoming's first and oldest ski area.",https://t.co/PP7ucMV9rO,997,874,14,Tue Nov 20 01:08:12 +0000 2012,1608
2213198364,Snow Ridge,SnowRidgeSki,"Turin, NY","Ski Resort in Turin, NY. Opening soon for the 2013-2014 season!
We Love Snow!",http://t.co/k0ttKzURg5,56,68,0,Sun Nov 24 23:07:55 +0000 2013,1
78690654,Snow Snake,SkiSnowSnake,"Harrison, MI","Ski hill, tubing hill, 18 hole golf course, Zip Line Tours with 10 zips. Family fun all year round!",https://t.co/c1UdPdJv3E,686,1616,31,Wed Sep 30 19:43:40 +0000 2009,55
30019296,Snow Trails,SnowTrails,"Mansfield, OH","Ohio's Winter Fun Destination for Skiing, Snowboarding, & Snow Tubing. Most User Friendly Beginner's Area in the Region. #STsnowmaking #SnowTrailsOH",https://t.co/p9YozUWF1V,4542,1941,62,Thu Apr 09 16:52:43 +0000 2009,2079
43944264,Snow Valley Resort,SkiSnowValley,Barrie ON Canada,For Great Family Fun. Skiing & Snowboarding plus Ontario's Best Snow Tubing,http://t.co/5hElP7ltca,4182,940,84,Mon Jun 01 18:53:32 +0000 2009,2439
42325818,Snowbasin Resort,snowbasinresort,"Huntsville, UT","Snowbasin is having a great winter! Join us for skiing, riding, après, lessons and more this season! Tag us #snowbasinresort for a chance to be featured.",https://t.co/TL3mOcvKN6,13708,859,309,Mon May 25 01:49:58 +0000 2009,7958
24749103,Snowbird,Snowbird,"Snowbird, Utah","Legendary skiing and riding, 500” of annual snowfall, and the #LongestSeasonInUtah. Follow @SnowbirdAlerts for real-time terrain, lift, and road information.",https://t.co/rNboRdUhhq,65028,217,953,Mon Mar 16 19:18:14 +0000 2009,16239
9.33E+17,☾ ⋆ . * snowhaven resort.,SNOWHAVENHQ,,"a wonderful, quaint getaway residing in banff, alberta that you'll never want to leave !  — *ﾟ est. 1969",,6,17,0,Mon Nov 20 22:40:12 +0000 2017,0
29235153,Snowmass,Snowmass,"Snowmass Village, CO","Snowmass, Colorado is home to world class winter and summer activities with fantastic lodging, dining, and events.",https://t.co/to4H3RhZn7,5227,8,161,Mon Apr 06 16:33:59 +0000 2009,11103
19604954,Snowshoe Mountain,snowshoemtn,"Snowshoe, West Virginia","Four Season Mountain Playground.
#snowshoemtn",http://t.co/wCrIKKx12V,17268,1977,304,Tue Jan 27 17:59:28 +0000 2009,4605
335677797,Snowstar Winter Park,SkiSnowstar,"Andalusia, IL",Snowstar Winter Park Official Twitter,https://t.co/L6bkA7xn9t,645,74,9,Fri Jul 15 02:08:04 +0000 2011,49
170857718,Snowy Range Ski Area,snowyrangeski,Centennial Wyoming,"Located just outside Laramie, WY. Snowy Range is a great family friendly ski resort.",http://t.co/haWCEt2K61,1074,80,32,Sun Jul 25 23:32:33 +0000 2010,43
2786357792,Soda Springs,skisodasprings,"Soda Springs, CA",☃️Who’s excited for our 2nd annual #SnowBallFestival starting this weekend?! 🌨Purchase your tickets below 👇#TahoesBestKeptSecret ❄️ #SkiSodaSprings,https://t.co/GqdsPbXs2i,169,48,9,Tue Sep 02 17:27:04 +0000 2014,127
274898405,Soldier Mountain,SoldierMountain,"Fairfield, Idaho",Southern Idaho's Premier Powder Experience!,http://t.co/D0Fr2l4Ad7,374,213,13,Thu Mar 31 07:11:37 +0000 2011,0
15896538,Solitude Mountain Resort,SolitudeMTN,"Salt Lake City, Utah","Located in Big Cottonwood Canyon, Utah, offering 8 chairlifts, 77 runs, 3 bowls & 500 annual inches of snow spread over 1,200 acres for skiing and snowboarding.",https://t.co/6rasXY7WWG,18848,675,452,Mon Aug 18 21:21:53 +0000 2008,3565
94841305,Spirit Mountain,spiritmtduluth,"Duluth, MN","Ski, Snowboard, and Recreation Area",https://t.co/Umnjw2Sy8C,3631,947,90,Sat Dec 05 18:22:53 +0000 2009,2026
7.27E+17,Spruce Mountain,SMHSopinions,,,,17,57,0,Mon May 02 21:26:08 +0000 2016,0
2657399365,Sterling Forest,SFRTuxedo,"Tuxedo, NY",A world-class destination resort that will create thousands of careers and accelerate economic growth in upstate New York. #SupportSFR,,588,557,2,Fri Jul 18 18:24:25 +0000 2014,5
2209860746,Storrs Hill Ski Area,StorrsHill,"60 Spring St; Lebanon, NH","The perfect local destination for skiing, snowboarding & ski jumping. Local, affordable & family friendly!",http://t.co/Qr6UqLIijB,42,57,1,Sat Nov 23 02:41:01 +0000 2013,27
18925174,Stowe Mt Resort,StoweMtResort,Stowe Vermont,"Official Twitter account for Stowe Mountain Resort. Follow us for photos, videos and more of the mountain lifestyle. Tag your Stowe photos #stowemt",http://t.co/JWU7GPhgOu,25758,3681,747,Tue Jan 13 02:30:29 +0000 2009,416
27037799,Stratton Mountain,StrattonResort,"Stratton, VT","Skiers, Riders, Tubers, Golfers and Adventure Seekers unite in our little mountain paradise. Tag you Stratton memories with #strattonmountain",http://t.co/GaEAiHEklW,16554,1708,445,Fri Mar 27 16:22:47 +0000 2009,2396
15533986,Sugar Bowl Resort,sugarbowlresort,Donner Summit,"Sugar Bowl's acct. delivers daily mtn. operation updates only, including lift status, parking updates & more. 100% resort update info & no fluff. #looknofurther",http://t.co/09DzbokH1f,13356,1645,385,Tue Jul 22 17:30:01 +0000 2008,659
20936540,"Sugarbush, Vermont",Sugarbush_VT,#sugarbush #MadRiverValley,"Best Ski Town in the East – Outside Magazine; 
USA Today - Best Ski Resort, #1 in the East, and #2 in North America",http://t.co/O3krKHJDgY,19654,2753,548,Sun Feb 15 20:57:58 +0000 2009,1324
92756699,Sunburst Sports Park,SunburstSkiArea,"Kewaskum, WI","Sunburst hosts a variety of trails at beginner, advanced, expert levels; 3 terrain parks and 42+ lanes of SnowTubing. We offer skiing and boarding 7 days/week.",http://t.co/vOXxJBvHFz,2051,198,30,Thu Nov 26 13:45:05 +0000 2009,112
44207154,Sundance Ski & Board,SundanceSki,"4745 Gateway Boulevard, Edmonton, AB",Edmonton's favorite little ski & board shop,http://t.co/6tmHJByjvy,697,580,9,Tue Jun 02 21:01:29 +0000 2009,94
17844215,Sunday River,sundayriver,"Newry, ME","Deep thoughts and deep snow from Sunday River, Maine. Explore our 8 mountain peaks by visiting https://t.co/rU3EoEe2bT. #happyplacefound",https://t.co/ZoLCfeFyfY,25136,507,545,Wed Dec 03 18:40:37 +0000 2008,7883
298562320,Sundown Mountain,SundownMountain,"Dubuque, Iowa",Sundown Mountain is a great place for skiers and riders to get their snow fix. Sundown offers Midwest hospitality where you're sure to find the best deals!,http://t.co/F0gbScdVCT,951,149,15,Sat May 14 14:49:47 +0000 2011,57
43144360,Sunlight Mtn. Resort,skisunlight,"Glenwood Springs, CO","The Colorado ski vacation families can afford. Great for beginners and young ones plus Colorado's top hot springs, snowmobiling, and more. [phone].",https://t.co/LfvJ4XmdAb,2740,576,141,Thu May 28 16:38:35 +0000 2009,2130
596980926,Sunrise Park Resort,SunriseResortAZ,"Arizona, USA",Located in the Greer Arizona (White Mountains of Eastern Arizona) Sunrise Park Resort is Arizona's premiere Ski Resort and year around outdoor recreation!,http://t.co/44mV9OKpqi,1038,141,18,Fri Jun 01 23:34:25 +0000 2012,164
216733892,Swain Resort,SwainResort,"Swain, NY ",The perfect skiing experience for every member of your family. Enjoy what winter has to offer at a ski resort that insists you leave with a smile on your face.,https://t.co/yFgULsB9Rn,1014,936,29,Wed Nov 17 15:31:00 +0000 2010,141
51612931,Swiss Valley,skiswissvalley,"Jones, Michigan","Swiss Valley Ski and Snowboard Area with seasonal Ski & Board Shop. Skiable terrain includes separate learning area, intermediate and advanced terrain.",https://t.co/ArXFqrCAe2,1116,28,38,Sun Jun 28 01:23:59 +0000 2009,57
194712295,Tamarack Resort,Ski_Tamarack,"Donnelly, Idaho","Idaho's 4 Season adventure resort! Located in the heart of Idaho’s Payette River Mountains. Ski, raft, bike, hike, zipline and play!",https://t.co/6nog39rBPm,2357,422,48,Fri Sep 24 20:31:11 +0000 2010,1837
26330496,Taos Ski Valley,TaosSkiValley,"Taos Ski Valley, New Mexico",Ski/Snowboard Capital of the Southern Rockies.,https://t.co/hTUrDlcuLu,9448,351,223,Tue Mar 24 21:36:24 +0000 2009,1533
14427372,Telluride Ski Resort,Telluride,"Telluride, Colorado, USA","The Official Twitter of Telluride Ski Resort in Colorado, a winter & summer resort destination & Condé Nast Traveler's #1 Ski Resort in North America.",https://t.co/zgpAOawQH4,36066,339,726,Thu Apr 17 23:48:34 +0000 2008,3953
3316312744,TENNEY Mountain,SkiTENNEY,"Plymouth, NH",Welcome to the RESURRECTION of: TENNEY Mountain! Where it's all about the SNOW!,,158,17,1,Wed Jun 10 00:00:28 +0000 2015,12
54653659,Terry Peak Ski Area,TerryPeak,"Lead, South Dakota",A South Dakota Ski Resort,http://t.co/SiFpyHffpc,1466,76,32,Tue Jul 07 19:47:53 +0000 2009,30
56417928,The Balsams Resort,BalsamsResort,"Dixville Notch, NH","The Balsams Resort is a gracious home away from home. Surrounded by the tranquility and natural beauty of the rugged New Hampshire mountains.
#RebirthofaLegend",http://t.co/mYQcMdRL6q,1941,276,70,Mon Jul 13 16:29:56 +0000 2009,131
45152737,The Homestead,TheHomesteadMI,"Glen Arbor, Michigan","Experience natural beauty at America's Fresh Water Resort located on Lake Michigan surrounded by the Sleeping Bear Dunes. Spa, dining, ski, golf, beach, pools.",https://t.co/Ht7akpQ3af,2383,330,65,Sat Jun 06 15:44:20 +0000 2009,46
69393926,The Omni Homestead,OmniHomestead,"Hot Springs, Virginia","Known as America's First Resort, The Omni Homestead is nestled in the Allegheny Mountains of Virginia. Follow us for the latest resort info.",https://t.co/BhO7GjLb5b,3756,978,128,Thu Aug 27 20:23:26 +0000 2009,2896
8.99E+17,RockSnowPark,RockSnowPark1,"Franklin, WI","Now Operated By Little Switz
Milwaukees fastest way to winter fun! 
#Skiyasoon",,6,22,0,Mon Aug 21 01:24:31 +0000 2017,0
399432982,Summit at Snoqualmie,SummitSnow411,"Snoqualmie Pass, WA","Seattle's Home Mountain | Four base areas, Nordic Center, Snow Tubing, and the most night skiing in the PNW.",https://t.co/7Q2FouEctw,9465,615,150,Thu Oct 27 13:57:30 +0000 2011,595
9.69E+17,Whitecap Mountains Resort,whitecapresort,"Upson, WI",Wisconsin's premiere ski resort,https://t.co/jZNsJUWgJl,74,24,1,Tue Feb 27 22:23:35 +0000 2018,29
69019712,Timber Ridge Ski Area,timberridgeski,,“It’s where you go!”,,1406,108,27,Wed Aug 26 16:04:11 +0000 2009,8
16407807,Timberline Resort WV,TlineWV,"Davis, WV ","Skiing, snowboarding, mountain biking, hiking adventure area in the #CanaanValley #MidAtlantic #WestVirginia #AlmostHeaven #TlineWV",https://t.co/pw7ve8li7b,2716,596,58,Mon Sep 22 19:03:50 +0000 2008,2209
418870989,Titus Mountain,SkiTitusMtn,"215 Johnson Road, Malone, NY",Voted #1 Family Friendly Ski Resort in North America 2017-2018 ❄️💙 #skititusmtn #titusmountain,https://t.co/MoDVawGLKn,906,435,23,Tue Nov 22 17:34:47 +0000 2011,395
1138572728,Turner Mountain Ski Area,SkiTurnerMT,"Libby, Montana",,http://t.co/6R8eQaUG,197,0,7,Fri Feb 01 03:10:58 +0000 2013,1
72938259,Tussey Mountain,TusseyMountain,"Boalsburg, PA (beside PSU)","We are an All Seasons resort specializing in ski, snowboard, snowtube, go-karts, concerts, festivals, mini-golf, weddings, parties, banquets and more!",https://t.co/FyGQtjl9ZG,1768,265,50,Wed Sep 09 20:09:46 +0000 2009,80
27665681,Tuxedo Ridge,tuxedoridge,"Tuxedo Park, NY",Tuxedo Ridge Ski Center at Sterling Forest is a premiere ski center focused on Whole Family Fun! Hosting a variety of fun-packed summer events!,http://t.co/MbupJU3Eki,818,497,39,Mon Mar 30 15:58:23 +0000 2009,13
84417694,Tyrol Basin,tyrolbasin,"Mt. Horeb, Wisconsin","We provide wholesome, outdoor winter activity for people of all ages and abilities by offering skiing and boarding at a good value.",http://t.co/qOdjKU41Ur,1426,1071,33,Thu Oct 22 20:33:09 +0000 2009,139
19742740,Vail,vailmtn,"Vail, CO",Official Twitter Account of Vail. Tag your tweets and photos: @vailmtn #vail #vailsnow,https://t.co/UV6JszrCNj,67197,787,1249,Thu Jan 29 23:38:39 +0000 2009,5012
26145042,valdez heli ski,valdezheliski,"Valdez, Alaska",,http://t.co/cv6bITvx8y,157,1,5,Tue Mar 24 01:28:54 +0000 2009,0
35220433,Villa Roma Resort,villaromaresort,"Callicoon, New York",Villa Roma Resort-Sullivan County (Catskills/Hudson Valley) premier resort,http://t.co/P5KIZmhosp,1242,48,18,Sat Apr 25 14:19:39 +0000 2009,67
386104816,Wachusett Mountain,Wachusett,"Princeton, MA",The most accessible ski resort in the East! Tag your photos #Whychusett Terrain Park updates: @wachusettparks,http://t.co/qT1lq2EfCC,7646,608,118,Thu Oct 06 17:35:44 +0000 2011,11669
18307340,Waterville Valley Resort,waterville,"Waterville Valley, NH","Official Twitter of Waterville Valley Resort. A four season resort in the heart of the White Mountains, just 2 hours from Boston. ❄️🌲⛷️🏂🛷🏅🎉🍽️🎸👨‍👩‍👧‍👦",http://t.co/tWOWwcKUxj,10172,2175,350,Mon Dec 22 14:12:24 +0000 2008,587
25193430,Welch Village,Welch_Village,"Welch, MN","Official Twitter page for Welch Village Ski and Snowboard Area in Welch, MN. 60 runs including the recent expansion of the Back Bowl.",https://t.co/ZXMKKjlKi9,2780,200,104,Thu Mar 19 00:13:30 +0000 2009,146
163909051,West Mountain,skiwestmountain,"Queensbury, NY",Come home to West Mountain.,http://t.co/y8ebPGzNcn,538,148,14,Wed Jul 07 15:36:24 +0000 2010,53
3301634538,Whisper Ridge Utah,Whisperridgeut,,"illusive cat skiing located on the Wasatch back, just 50 minutes north of Salt Lake City",,82,90,1,Thu Jul 30 16:09:02 +0000 2015,0
23949036,White Pass,WhitePass,"White Pass, WA","Beautiful ski area 12 miles SE of Mt. Rainier National Park.  Relaxed, fun, uncrowded with 8 lifts and nearly 1500 acres to explore! Visit!",http://t.co/xnlyg13cT5,5305,853,124,Thu Mar 12 13:49:29 +0000 2009,1290
21317149,Whiteface Mountain,SkiWhiteface,"Wilmington, NY",Welcome to Whiteface Lake Placid! Whiteface boasts the greatest vertical drop east of the Rockies and has been ranked #1 for offhill activities in ski Magazine,https://t.co/Ka7ZCBEusa,10984,1112,284,Thu Feb 19 17:10:59 +0000 2009,4078
11954772,Whitefish Mtn Resort,SkiWhitefish,"Whitefish, Montana","Enjoying the good old days of skiing/snowboarding and summer adventure in Whitefish, Montana. 877-SKI-FISH",http://t.co/08gGArptQd,10434,756,280,Mon Jan 07 19:16:30 +0000 2008,1253
17816668,Whitetail Resort,whitetailresort,Mercersburg PA,Whitetail Resort is just 90 minutes from DC and Baltimore offering Winter Fun!,http://t.co/r0eNt1ntgU,4972,143,139,Tue Dec 02 19:57:28 +0000 2008,399
175748320,Wild Mountain/TF Rec,skiwildmtn,"Taylors Falls, MN","Yr round fun in Taylors Falls, MN. In the winter ski, sb & snowtube. Summer H20 park, alpine slides, go-karts, boat tours, canoe & kayak rental, & a campground",http://t.co/L5ko3hCZWI,1583,430,36,Sat Aug 07 14:00:52 +0000 2010,1124
15110064,Wildcat Mountain,skiwildcat,"Pinkham Notch, New Hampshire",New England's Most Scenic Resort. Located in the heart of the White Mountains. 2100' of vert in the National Forest. Follow us for Kitty news & conditions.,https://t.co/L9ZZwAUjqE,10276,1279,352,Fri Jun 13 18:26:52 +0000 2008,3479
1409217188,Willard Mountain,willardmtn,"Greenwich, NY ",New York's Coolest Little Ski Area,http://t.co/U8Ayu91zkU,54,21,0,Tue May 07 02:14:24 +0000 2013,1
94430965,Wilmot Mountain,WilmotMTN,"Wilmot, WI","SE Wisconsin's premiere Ski, Snowboard and Snow Tubing Area!

Located between Chicago & Milwaukee.  Follow us and get news, events, specials, photos & more!",http://t.co/obik1qXlMe,2236,2240,57,Thu Dec 03 22:35:54 +0000 2009,363
16300235,Windham Mountain,windhammountain,"Windham, NY","Big mountain skiing, riding and biking in the Catskills - just a short drive away! Visit us for year-round family fun. #windhamwonderland",http://t.co/XyKYm8qPmA,5704,1102,226,Mon Sep 15 19:18:38 +0000 2008,301
14660933,Winter Park Resort,WinterPark,"Winter Park Resort, CO",This is your call to #VentureOut. Voted Best Ski Resort in North America - @USAToday readers. Colorado's Top Adventure Town two years in a row - @ElevationOut.,https://t.co/qHRArKkLSa,35739,829,811,Mon May 05 15:54:47 +0000 2008,5065
62900163,Wintergreen Resort,WintergreenVA,"Wintergreen, VA","The official Wintergreen Resort Twitter!  Golf course reports, events on the mountain, and more!  Tune in to the Blue Ridge!",http://t.co/gg7EMgFLZk,5569,399,177,Tue Aug 04 19:11:39 +0000 2009,384
50630464,Winterplace WV,winterplacewv,"Ghent, West Virginia","Where WINTER is FUN for Everyone! 27 trails, 10 lifts, & WV largest Snowtubing Park.",http://t.co/yADsaeGKvI,5432,2862,107,Thu Jun 25 12:24:43 +0000 2009,2015
71064211,Wolf Creek Ski Area,WolfCreekSki2,"Pagosa Springs, CO","Wolf Creek Pass, CO Ski area

The most snow in Colorado (or anywhere for that matter!)

Come here for amazing powder and the best skiing around.",http://t.co/5lk3QTpOKT,11007,749,277,Wed Sep 02 20:16:50 +0000 2009,111
80042076,Wolf Ridge E.L.C.,WolfRidgeELC,"Finland, MN","We are an accredited K-12 Env. Ed. school with summer youth & family camps & trips, naturalist training, & Road Scholar on our 2000 acres in Finland, MN.",http://t.co/GPh4KAlmmn,710,120,18,Mon Oct 05 14:49:05 +0000 2009,5629
247003625,Yawgoo Valley,YawgooValley,"Exeter, Rhode Island","Yawgoo Valley Ski Area, Snow Tubing and Water Park",https://t.co/6VcJ934fd9,883,313,19,Thu Feb 03 22:12:56 +0000 2011,123
100573976,Yellowstone Club,YellowstoneClub,"Big Sky, MT ","The world's only private ski, golf and adventure community.",https://t.co/MHlGON3yaS,1671,431,19,Wed Dec 30 19:17:48 +0000 2009,258